pin,function,peripheral,group,evidence,criticality
PD7,LS1 / Injector 1,GPIO,lowside,firmware/config/boards/proteus_meta.h:15,DEFAULT
PG9,LS2 / Injector 2,GPIO,lowside,firmware/config/boards/proteus_meta.h:17,DEFAULT
PG10,LS3 / Injector 3,GPIO,lowside,firmware/config/boards/proteus_meta.h:20,DEFAULT
PG11,LS4 / Injector 4,GPIO,lowside,firmware/config/boards/proteus_meta.h:23,DEFAULT
PG12,LS5 / Injector 5,GPIO,lowside,firmware/config/boards/proteus_meta.h:26,DEFAULT
PG13,LS6 / Injector 6,GPIO,lowside,firmware/config/boards/proteus_meta.h:29,DEFAULT
PG14,LS7 / Injector 7,GPIO,lowside,firmware/config/boards/proteus_meta.h:32,DEFAULT
PB4,LS8 / Injector 8,GPIO (TIM3_CH1 capable),lowside,firmware/config/boards/proteus_meta.h:33,DEFAULT
PB5,LS9 / Injector 9,GPIO (TIM3_CH2 capable),lowside,firmware/config/boards/proteus_meta.h:34,DEFAULT
PB6,LS10 / Injector 10 / fuel pump relay default,GPIO (TIM4_CH1 capable),lowside,firmware/config/boards/proteus_meta.h:37; firmware/config/boards/proteus/board_configuration.cpp:179,DEFAULT
PB7,LS11 / Injector 11 / fan relay default,GPIO (TIM4_CH2 capable),lowside,firmware/config/boards/proteus_meta.h:38; firmware/config/boards/proteus/board_configuration.cpp:178,DEFAULT
PB8,LS12 / Injector 12 / main relay default,GPIO (TIM4_CH3 capable),lowside,firmware/config/boards/proteus_meta.h:39; firmware/config/boards/proteus/board_configuration.cpp:177,DEFAULT
PB9,LS13,GPIO (TIM4_CH4 capable),lowside,firmware/config/boards/proteus_meta.h:42,DEFAULT
PE0,LS14,GPIO,lowside,firmware/config/boards/proteus_meta.h:44,DEFAULT
PE1,LS15,GPIO,lowside,firmware/config/boards/proteus_meta.h:46,DEFAULT
PE2,LS16,GPIO,lowside,firmware/config/boards/proteus_meta.h:48,DEFAULT
PD4,IGN1,GPIO,ignition,firmware/config/boards/proteus_meta.h:62,DEFAULT
PD3,IGN2,GPIO,ignition,firmware/config/boards/proteus_meta.h:65,DEFAULT
PC9,IGN3,GPIO (TIM8_CH4 capable),ignition,firmware/config/boards/proteus_meta.h:68,DEFAULT
PC8,IGN4,GPIO (TIM8_CH3 capable),ignition,firmware/config/boards/proteus_meta.h:69,DEFAULT
PC7,IGN5,GPIO (TIM3_CH2 capable),ignition,firmware/config/boards/proteus_meta.h:70,DEFAULT
PG8,IGN6,GPIO,ignition,firmware/config/boards/proteus_meta.h:71,DEFAULT
PG7,IGN7,GPIO,ignition,firmware/config/boards/proteus_meta.h:72,DEFAULT
PG6,IGN8,GPIO,ignition,firmware/config/boards/proteus_meta.h:73,DEFAULT
PG5,IGN9,GPIO,ignition,firmware/config/boards/proteus_meta.h:74,DEFAULT
PG4,IGN10,GPIO,ignition,firmware/config/boards/proteus_meta.h:75,DEFAULT
PG3,IGN11 (trigger simulator under HARDWARE_CI only),GPIO,ignition,firmware/config/boards/proteus_meta.h:76; firmware/config/boards/proteus/board_configuration.cpp:184,DEFAULT
PG2,IGN12 (trigger simulator under HARDWARE_CI only),GPIO,ignition,firmware/config/boards/proteus_meta.h:77; firmware/config/boards/proteus/board_configuration.cpp:185,DEFAULT
PA9,HS1 (USB VBUS sense must NOT be wired here),GPIO (TIM1_CH2 capable),highside,firmware/config/boards/proteus_meta.h:52; firmware/hw_layer/ports/stm32/stm32f4/board.h:33-34,DEFAULT
PA8,HS2,GPIO (TIM1_CH1 capable),highside,firmware/config/boards/proteus_meta.h:55,DEFAULT
PD15,HS3,GPIO (TIM4_CH4 capable),highside,firmware/config/boards/proteus_meta.h:57,DEFAULT
PD14,HS4,GPIO (TIM4_CH3 capable),highside,firmware/config/boards/proteus_meta.h:59,DEFAULT
